Jadwal,Suhu Bulan -3 (C),Suhu Bulan -2 (C),Suhu Bulan -1 (C),Suhu Bulan Saat Itu (C),Kelembaban Bulan -3 (RH),Kelembaban Bulan -2 (RH),Kelembaban Bulan -1 (RH),Kelembaban Bulan Saat Itu (RH),Curah Hujan Bulan -3 (mm),Curah Hujan Bulan -2 (mm),Curah Hujan Bulan -1 (mm),Curah Hujan Bulan Saat Itu (mm),Lama Penyinaran Bulan -3 (Jam),Lama Penyinaran bulan -3 (Jam),Lama Penyinaran Bulan -2 (Jam),Lama Penyinaran Bulan -1 (Jam),Luas lahan Saat Itu (Ha),Total Produksi Panen Saat Itu (Ton),Total Produksi Panen Saat Itu (Ratus Ribu Ton)
Januari 2020,28.89,30.25,29.86,28.38,68,67.73,74.89,81.84,0,0.88,7.08,11.45,9.47,8.88,6.62,5.04,51055,288721.13,2.8872113
Februari,30.25,29.86,28.38,27.68,67.73,74.89,81.84,85.45,0.88,7.08,11.45,18.84,8.88,6.62,5.04,4.72,59873,345241.14,3.4524114
Maret,29.86,28.38,27.68,28.19,74.89,81.84,85.45,83.77,7.08,11.45,18.84,10.53,6.62,5.04,4.72,5.54,218193,1324020.59,13.2402059
April,28.38,27.68,28.19,28.54,81.84,85.45,83.77,82.6,11.45,18.84,10.53,13.42,5.04,4.72,5.54,6.28,394917,2243967.32,22.4396732
Mei,27.68,28.19,28.54,28.39,85.45,83.77,82.6,82.58,18.84,10.53,13.42,18.13,4.72,5.54,6.28,7.04,191365,992091.94,9.9209194
Juni,28.19,28.54,28.39,27.68,83.77,82.6,82.58,79.66,10.53,13.42,18.13,1.81,5.54,6.28,7.04,7.42,113835,603419.93,6.0341993
Juli,28.54,28.39,27.68,27.28,82.6,82.58,79.66,76.17,13.42,18.13,1.81,0.1,6.28,7.04,7.42,8.25,208803,1135872.36,11.3587236
Agustus,28.39,27.68,27.28,27.54,82.58,79.66,76.17,75.77,18.13,1.81,0.1,0.88,7.04,7.42,8.25,8.65,178561,924107.6,9.241076
September,27.68,27.28,27.54,28.72,79.66,76.17,75.77,70.88,1.81,0.1,0.88,0,7.42,8.25,8.65,9.01,99431,618728.34,6.1872834
Oktober,27.28,27.54,28.72,29.18,76.17,75.77,70.88,72.97,0.1,0.88,0,1.99,8.25,8.65,9.01,7.03,106681,678324.07,6.7832407
November,27.54,28.72,29.18,29.17,75.77,70.88,72.97,76.73,0.88,0,1.99,6.7,8.65,9.01,7.03,6.29,79936,507859.59,5.0785959
Desember,28.72,29.18,29.17,27.26,70.88,72.97,76.73,85.06,0,1.99,6.7,21.84,9.01,7.03,6.29,3.27,59232,360032.71,3.6003271
